Record,New_Recap,BanderID,Band_Number,Species,SampleID,Colors Left Top/Bottom,Colors Right Top/Bottom,Date,Season,Day,Month,Year,OrdDay,Time,Wing,Tail,Tarsus,Fat_Score,BirdMass,BirdAge,How_Aged,Eye,Skull,PCRsex,PCRMorph,Field_Morph,Band_Location,P4_Yes_No,R6_Yes_No,Blood_Yes_No,Images_Yes_No,Spec_Data,P4GenType,P4gen,R6gen,R6GenType,age_r6,age_a1,age_a2,age_a3,Latitude,Longitude,County,State,Comments
1,N,SW,2831-20020,WTSP,W001,RW/YEL,RED/A,12-Oct-20,20.21,12,10,2020,286,840,78,x,NA,1,28.1,AHY,X,NA,NA,M,WS,WS,EMERALD,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
2,N,SW,2831-20022,WTSP,W002,RW/YEL,YEL/A,16-Oct-20,20.21,16,10,2020,290,830,77,75,NA,0,26.1,AHY,X,NA,NA,M,TS,NA,EMERALD,Y,N,Y,Y,N,1,B,basic,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
3,N,SW,2831-20023,WTSP,W003,RW/YEL,ORG/A,16-Oct-20,20.21,16,10,2020,290,920,75,73,NA,0,25.0,AHY,X,NA,NA,M,WS,WS,EMERALD,Y,N,Y,Y,N,1,B,basic,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
4,N,SW,2831-20041,WTSP,W004,RW/YEL,GRN/A,22-Oct-20,20.21,22,10,2020,296,1600,71,71,NA,2,26.6,AHY,X,NA,5,F,TS,NA,1616EAST,Y,N,Y,Y,N,1,B,basic,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
5,N,SW,2831-20043,WTSP,W005,RW/YEL,WHT/A,25-Oct-20,20.21,25,10,2020,299,1210,73,70,NA,3,26.5,HY,X,NA,5,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
6,N,SW,2831-20046,WTSP,W006,RW/YEL,DKB/A,25-Oct-20,20.21,25,10,2020,299,1320,76,75,NA,T,27.6,HY,X,NA,5,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
7,N,SW,2831-20048,WTSP,W007,RW/YEL,BR/A,28-Oct-20,20.21,28,10,2020,302,740,75,75,NA,1,27.1,AHY,X,NA,6,M,TS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
8,N,SW,2831-20049,WTSP,W008,RW/RED,RED/A,28-Oct-20,20.21,28,10,2020,302,850,67,x,NA,T,21.0,HY,X,NA,4,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,initial Sex PCR incorrect; not sure why
9,N,SW,2831-20050,WTSP,W009,RW/RED,YEL/A,28-Oct-20,20.21,28,10,2020,302,850,69,72,NA,2,23.3,AHY,X,NA,6,F,TS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
10,N,SW,2831-20053,WTSP,W010,RW/RED,ORG/A,31-Oct-20,20.21,31,10,2020,305,850,69,70,NA,2,23.6,AHY,X,NA,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
11,N,SW,2831-20060,WTSP,W011,RW/RED,DKB/A,2-Nov-20,20.21,2,11,2020,307,900,76,78,NA,2,27.4,HY,X,NA,5,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
12,N,SW,2831-20061,WTSP,W012,RW/RED,GRN/A,2-Nov-20,20.21,2,11,2020,307,930,76,74,NA,1,26.1,HY,X,NA,6,NA,TS,NA,1616EAST,N,N,Y,Y,N,NA,NA,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
13,N,SW,2831-20062,WTSP,W013,RW/RED,WHT/A,2-Nov-20,20.21,2,11,2020,307,930,75,75,NA,0,25.8,HY,X,NA,5,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
14,N,SW,2831-20065,WTSP,W014,none,A,3-Nov-20,20.21,3,11,2020,308,830,77,75,NA,0,NA,HY,X,NA,6,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
15,N,SW,2831-20066,WTSP,W015,BW/YEL,RED/A,3-Nov-20,20.21,3,11,2020,308,830,69,70,NA,2,24.0,HY,X,NA,5,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
16,N,SW,2831-20067,WTSP,W016,BW/YEL,YEL/A,3-Nov-20,20.21,3,11,2020,308,910,74,77,NA,0,26.6,HY,X,NA,6,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
17,N,SW,2831-20068,WTSP,W017,RW/RED,BR/A,3-Nov-20,20.21,3,11,2020,308,920,69,75,NA,0,24.9,HY,X,NA,5,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
18,N,SW,2741-45645,WTSP,W018,BW/YEL,ORG/A,5-Nov-20,20.21,5,11,2020,310,1000,69,73,NA,1,23.1,AHY,X,NA,6,F,TS,NA,EMERALD,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
19,N,SW,2831-20074,WTSP,W019,BW/YEL,DKB/A,6-Nov-20,20.21,6,11,2020,311,810,71,71,NA,0,26.0,HY,X,NA,6,M,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
20,N,SW,2831-20075,WTSP,W020,BW/YEL,GRN/A,6-Nov-20,20.21,6,11,2020,311,920,77,75,NA,0,25.9,AHY,X,NA,6,M,WS,NA,EMERALD,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
21,N,SW,2831-20078,WTSP,W021,BW/YEL,WHT/A,7-Nov-20,20.21,7,11,2020,312,730,72,71,NA,3,24.9,HY,X,NA,6,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
22,N,SW,2831-20079,WTSP,W022,BW/YEL,BR/A,7-Nov-20,20.21,7,11,2020,312,840,69,65,NA,0,23.6,HY,X,NA,5,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
23,N,SW,2831-20081,WTSP,W023,BW/RED,RED/A,7-Nov-20,20.21,7,11,2020,312,940,75,76,NA,1,26.3,HY,X,NA,6,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
24,N,SW,2831-20082,WTSP,W024,BW/RED,YEL/A,7-Nov-20,20.21,7,11,2020,312,940,75,75,NA,2,25.5,AHY,X,NA,6,M,WS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
25,N,SW,2831-20083,WTSP,W025,BW/RED,ORG/A,7-Nov-20,20.21,7,11,2020,312,940,70,68,NA,0,23.4,HY,X,NA,6,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
26,N,SW,2831-20084,WTSP,W026,BW/RED,DKB/A,10-Nov-20,20.21,10,11,2020,315,710,67,67,NA,0,22.2,HY,X,NA,4,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,initial Sex PCR incorrect; not sure why
27,N,SW,2831-20086,WTSP,W027,BW/RED,GRN/A,10-Nov-20,20.21,10,11,2020,315,800,78,x,NA,0,25.5,AHY,X,NA,6,M,WS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
28,N,SW,2831-20087,WTSP,W028,BW/RED,WHT/A,10-Nov-20,20.21,10,11,2020,315,840,67,73,NA,0,23.2,HY,X,NA,4,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,initial Sex PCR incorrect; not sure why
29,N,SW,2831-20088,WTSP,W029,BW/RED,BR/A,10-Nov-20,20.21,10,11,2020,315,840,69,71,NA,1,24.1,HY,X,NA,4,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
30,N,SW,2831-20090,WTSP,W030,YEL/RW,RED/A,13-Nov-20,20.21,13,11,2020,318,820,72,72,NA,2,25.0,HY,X,NA,6,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
31,N,SW,2831-20092,WTSP,W031,YEL/RW,YEL/A,13-Nov-20,20.21,13,11,2020,318,1040,75,73,NA,2,28.0,HY,X,NA,5,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
32,N,SW,2831-20099,WTSP,W032,YEL/RW,ORG/A,20-Nov-20,20.21,20,11,2020,325,820,75,74,NA,0,24.0,HY,X,NA,6,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
33,N,SW,2831-20100,WTSP,W033,YEL/RW,DKB/A,20-Nov-20,20.21,20,11,2020,325,820,72,73,NA,0,27.0,HY,X,NA,6,M,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
34,N,SW,2831-20102,WTSP,W034,YEL/RW,GRN/A,20-Nov-20,20.21,20,11,2020,325,1050,75,75,NA,0,27.5,HY,X,dull,5,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
35,N,SW,2831-20103,WTSP,W035,YEL/RW,WHT/A,20-Nov-20,20.21,20,11,2020,325,1200,73,77,NA,0,26.0,HY,X,dull,5,M,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
36,N,SW,2831-20104,WTSP,W036,YEL/BW,RED/A,20-Nov-20,20.21,20,11,2020,325,1200,69,72,NA,2,27.0,AHY,X,medium,6,F,TS,NA,EMERALD,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
37,N,SW,2831-20105,WTSP,W037,YEL/BW,YEL/A,20-Nov-20,20.21,20,11,2020,325,1200,74,75,NA,0,28.2,HY,X,dull,6,M,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
38,N,SW,2831-20106,WTSP,W038,YEL/BW,DKB/A,21-Nov-20,20.21,21,11,2020,326,700,75,75,NA,0,26.9,HY,X,medium,5,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
39,N,SW,2831-20107,WTSP,W039,YEL/BW,ORG/A,21-Nov-20,20.21,21,11,2020,326,730,68,71,NA,1,22.7,HY,X,dull,6,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
40,N,SW,2831-20108,WTSP,W040,YEL/BW,GRN/A,21-Nov-20,20.21,21,11,2020,326,730,75,76,NA,3,26.8,HY,X,medium,5,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
41,N,SW,2831-20109,WTSP,W041,YEL/BW,WHT/A,27-Nov-20,20.21,27,11,2020,332,1130,72,72,NA,2,27.1,AHY,X,rich,6,F,WS,NA,1616EAST,Y,N,Y,Y,N,1,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
42,N,SW,2831-20110,WTSP,W042,RW/DKB,DKB/A,27-Nov-20,20.21,27,11,2020,332,1130,73,71,NA,0,26.0,HY,X,dull,4,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,tail basic but fresh
43,N,SW,2831-20111,WTSP,W043,RW/ORG,DKB/A,27-Nov-20,20.21,27,11,2020,332,1130,73,74,NA,2,26.2,HY,X,dull,6,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
44,N,SW,2831-20112,WTSP,W044,RW/WHT,DKB/A,27-Nov-20,20.21,27,11,2020,332,1130,73,74,NA,t,25.7,HY,X,dull,4,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
45,N,SW,2831-20113,WTSP,W045,RW/GRN,DKB/A,27-Nov-20,20.21,27,11,2020,332,1230,74,77,NA,1,28.2,HY,X,dull,4,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
46,N,SW,2831-20114,WTSP,W046,WL/RED,DKB/A,27-Nov-20,20.21,27,11,2020,332,1320,72,73,NA,2,28.0,HY,X,medium,6,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
47,R,SW,2831-20046,WTSP,W006,RW/YEL,DKB/A,10-Dec-20,20.21,10,12,2020,345,1530,NA,x,NA,3,29.5,HY,X,rich,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,p4 fully grown; resampled
48,R,SW,2831-20078,WTSP,W021,BW/YEL,WHT/A,10-Dec-20,20.21,10,12,2020,345,1500,NA,x,NA,4,27.9,HY,X,medium,NA,F,TS,NA,1616EAST,Y,N,N,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,p4 fully grown; resampled
49,R,SW,2831-20087,WTSP,W028,BW/RED,WHT/A,10-Dec-20,20.21,10,12,2020,345,1500,NA,x,NA,3,25.7,HY,X,dull,NA,M,TS,NA,1616EAST,Y,N,N,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,p4 fully grown; resampled
50,N,SW,2831-20117,WTSP,W047,WL/RED,RED/A,10-Dec-20,20.21,10,12,2020,345,1430,73,75,NA,2,29.2,HY,X,dull,6,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
51,N,SW,2831-20118,WTSP,W048,WL/RED,YEL/A,10-Dec-20,20.21,10,12,2020,345,1500,74,72,NA,4,30.1,HY,X,medium,6,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
52,R,SW,2831-20110,WTSP,W042,RW/DKB,DKB/A,12-Dec-20,20.21,10,12,2020,347,1030,NA,x,NA,NA,NA,HY,X,NA,NA,M,WS,NA,1616EAST,N,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,p4 half-grown; not sampled
53,N,SW,2831-20119,WTSP,W049,WL/RED,ORG/A,12-Dec-20,20.21,10,12,2020,347,1000,75,77,NA,2,30.2,HY,X,dull,5,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
54,N,SW,2831-20120,WTSP,W050,WL/RED,GRN/A,12-Dec-20,20.21,10,12,2020,347,1000,73,74,NA,2,26.9,HY,X,dull,5,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
55,N,SW,2831-20121,WTSP,W051,WL/RED,WHT/A,12-Dec-20,20.21,10,12,2020,347,1030,72,71,NA,1,27.7,HY,X,dull,5,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
56,N,SW,2831-20122,WTSP,W052,WL/RED,BR/A,12-Dec-20,20.21,10,12,2020,347,1140,71,71,NA,2,26.5,HY,X,dull,6,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
57,R,SW,2831-20111,WTSP,W043,RW/ORG,DKB/A,5-Mar-21,20.21,5,3,2021,64,1550,71,73,NA,3,28.3,SY,X,NA,NA,M,TS,NA,1616EAST,Y,N,N,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
58,N,SW,2831-20125,WTSP,W053,GRN/WR,RED/A,5-Mar-21,20.21,5,3,2021,64,1420,74,71,NA,3,26.9,SY,X,NA,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
59,N,SW,2831-20126,WTSP,W054,GRN/WR,YEL/A,5-Mar-21,20.21,5,3,2021,64,1440,71,75,NA,2,27.8,SY,X,NA,NA,M,TS,NA,1616EAST,X,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,"based on recap: this is Rp5, not Rp4"
60,N,SW,2831-20127,WTSP,W055,GRN/WR,ORG/A,5-Mar-21,20.21,5,3,2021,64,1500,66,70,NA,5,25.4,SY,X,NA,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
61,N,SW,2831-20128,WTSP,W056,GRN/WR,DKB/A,5-Mar-21,20.21,5,3,2021,64,1520,76,75,NA,3,28.6,SY,X,NA,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
62,N,SW,2831-20130,WTSP,W057,GRN/WR,GRN/A,5-Mar-21,20.21,5,3,2021,64,1540,71,72,NA,3,28.3,SY,X,NA,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
63,N,SW,2831-20131,WTSP,W058,GRN/WR,WHT/A,5-Mar-21,20.21,5,3,2021,64,1550,75,75,NA,4,28.6,SY,X,NA,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
64,N,SW,2831-20132,WTSP,W059,ORG/WL,RED/A,5-Mar-21,20.21,5,3,2021,64,1550,74,71,NA,5,26.8,SY,X,NA,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
65,N,SW,2831-20133,WTSP,W060,ORG/WL,YEL/A,5-Mar-21,20.21,5,3,2021,64,1615,70,70,NA,3,25.3,SY,X,NA,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
66,N,SW,2831-20134,WTSP,W061,ORG/WL,ORG/A,5-Mar-21,20.21,5,3,2021,64,1650,73,75,NA,5,30.2,SY,X,NA,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
67,N,SW,2831-20135,WTSP,W062,ORG/WL,DKB/A,5-Mar-21,20.21,5,3,2021,64,1650,73,73,NA,4,27.3,SY,X,NA,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
68,N,SW,2831-20136,WTSP,W063,ORG/WL,GRN/A,5-Mar-21,20.21,5,3,2021,64,1650,68,68,NA,4,30.0,SY,X,NA,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
69,R,SW,2831-20117,WTSP,W047,WL/RED,RED/A,6-Mar-21,20.21,6,3,2021,65,1400,74,75,NA,3,28.1,SY,X,NA,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
