Record,New_Recap,BanderID,Band_Number,Species,SampleID,Colors Left Top/Bottom,Colors Right Top/Bottom,Date,Season,Day,Month,Year,OrdDay,Time,Wing,Tail,Tarsus,Fat_Score,BirdMass,BirdAge,How_Aged,Eye,Skull,PCRsex,PCRMorph,Field_Morph,Band_Location,P4_Yes_No,R6_Yes_No,Blood_Yes_No,Images_Yes_No,Spec_Data,P4GenType,P4gen,R6gen,R6GenType,age_r6,age_a1,age_a2,age_a3,Latitude,Longitude,County,State,Comments
140,R,SW,2831-20180,WTSP,W102,YEL/A,YEL/RW,20-Nov-21,21.22,20,11,2021,324,1215,69,67,NA,2,23.7,AHY,X,rich,NA,F,TS,NA,1616EAST,Y,N,N,Y,N,5,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
141,R,SW,2831-20191,WTSP,W106,RED/A,YEL/BW,20-Nov-21,21.22,20,11,2021,324,1215,NA,X,NA,NA,NA,X,X,NA,NA,F,WS,NA,1616EAST,N,N,N,Y,N,NA,NA,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,from 06Nov21; p4 1/2 grown
142,N,NS,2771-10008,WTSP,W115,DKB/A,GY/YEL,24-Nov-21,21.22,24,11,2021,328,940,68,69,NA,1,25.0,HY,X,dull,NA,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
143,N,SW,2771-10012,WTSP,W116,RED/A,GY/RED,26-Nov-21,21.22,26,11,2021,330,1245,72,74,NA,2,25.9,HY,X,medium,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
144,N,SW,2771-10013,WTSP,W117,YEL/A,GY/RED,26-Nov-21,21.22,26,11,2021,330,1330,74,70,NA,2,27.8,AHY,X,medium,6,M,TS,NA,1616EAST,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
145,N,SW,2771-10014,WTSP,W118,ORG/A,GY/RED,26-Nov-21,21.22,26,11,2021,330,1500,72,74,NA,2,23.6,AHY,X,medium,6,F,WS,NA,1616EAST,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
146,N,SW,2771-10015,WTSP,W119,DKB/A,GY/RED,27-Nov-21,21.22,27,11,2021,331,915,70,72,NA,1,23.6,HY,X,dull,5,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
147,N,SW,2771-10016,WTSP,W120,GRN/A,GY/RED,28-Nov-21,21.22,28,11,2021,332,1130,70,70,NA,1,23.0,HY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
148,N,SW,2771-10017,WTSP,W121,WHT/A,GY/RED,28-Nov-21,21.22,28,11,2021,332,1130,71,X,NA,1,25.4,HY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,tail mostly lost
149,N,SW,2771-10018,WTSP,W122,BR/A,GY/RED,28-Nov-21,21.22,28,11,2021,332,1130,73,74,NA,2,25.7,HY,X,dull,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
150,N,SW,2771-10019,WTSP,W123,RED/A,ORG/GY,28-Nov-21,21.22,28,11,2021,332,1130,72,71,NA,2,25.8,HY,X,dull,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
151,N,SW,2771-10020,WTSP,W124,YEL/A,ORG/GY,28-Nov-21,21.22,28,11,2021,332,1130,73,74,NA,0,26.4,HY,X,medium,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
152,N,SW,2771-10021,WTSP,W125,ORG/A,ORG/GY,3-Dec-21,21.22,3,12,2021,337,935,68,68,NA,0,24.2,HY,X,dull,NA,F,WS,NA,EMERALD,Y,N,N,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,"blood sample inadquate, see recapture"
153,R,SW,2831-20090,WTSP,W030,YEL/RW,RED/A,3-Dec-21,21.22,3,12,2021,337,935,74,75,NA,0,25.3,AHY,X,rich,NA,M,WS,NA,EMERALD,Y,N,N,Y,N,4,B,B,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
154,N,SW,2771-10022,WTSP,W126,DKB/A,ORG/GY,12-Dec-21,21.22,12,12,2021,346,1415,75,74,NA,2,27.6,HY,X,medium,NA,M,WS,WS,1616EAST,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
155,N,SW,2771-10023,WTSP,W127,GRN/A,ORG/GY,12-Dec-21,21.22,12,12,2021,346,1445,71,73,NA,3,26.7,HY,X,dull,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
156,N,SW,2771-10024,WTSP,W128,WHT/A,ORG/GY,12-Dec-21,21.22,12,12,2021,346,1445,73,72,NA,2,27.1,HY,X,dull,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
157,R,SW,2771-10021,WTSP,W125,ORG/A,ORG/GY,14-Dec-21,21.22,14,12,2021,348,835,NA,X,NA,NA,NA,HY,X,medium,NA,F,WS,NA,EMERALD,Y,N,Y,N,N,NA,NA,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
158,N,JA,2771-10025,WTSP,W129,DKB/A,GRN/GY,14-Dec-21,21.22,14,12,2021,348,835,71,71,NA,0,24.8,HY,X,dull,NA,F,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
159,N,JA,2771-10027,WTSP,W130,RED/A,GRN/GY,14-Dec-21,21.22,14,12,2021,348,1130,76,78,NA,1,29.7,HY,X,dull,NA,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
160,N,JA,2771-10028,WTSP,W131,YEL/A,GRN/GY,14-Dec-21,21.22,14,12,2021,348,1130,74,77,NA,T,27.5,HY,X,dull,NA,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
161,N,SW,2771-10029,WTSP,W132,GRN/A,GRN/GY,21-Dec-21,21.22,21,12,2021,355,910,73,75,NA,0,25.2,HY,X,dull,NA,M,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
162,N,SW,2771-10030,WTSP,W133,WHT/A,GRN/GY,21-Dec-21,21.22,21,12,2021,355,910,72,74,NA,0,27.2,AHY,X,dull,NA,M,TS,NA,EMERALD,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
163,N,NS,2771-10034,WTSP,W134,ORG/A,GRN/GY,21-Dec-21,21.22,21,12,2021,355,1200,73,76,NA,4,28.6,HY,X,rich,NA,M,WS,NA,EMERALD,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
164,N,JA,2771-10035,WTSP,W135,YG/A,RED/DKB,21-Feb-22,21.22,21,2,2022,52,930,68,67,NA,4,26.3,SY,X,medium,NA,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
165,N,SW,2771-10040,WTSP,W136,YG/A,RED/RED,10-Mar-22,21.22,10,3,2022,69,820,70,70,NA,3,25.8,SY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
166,N,SW,2771-10041,WTSP,W137,YG/A,RED/YEL,10-Mar-22,21.22,10,3,2022,69,840,68,73,NA,1,24.2,SY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
167,N,SW,2771-10042,WTSP,W138,YG/A,RED/WHT,10-Mar-22,21.22,10,3,2022,69,840,68,71,NA,3,24.5,SY,X,dull,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
168,N,SW,2771-10043,WTSP,W139,YG/A,RED/ORG,10-Mar-22,21.22,10,3,2022,69,840,72,74,NA,1,25.4,ASY,X,medium,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
169,N,SW,2771-10044,WTSP,W140,YG/A,RED/YG,10-Mar-22,21.22,10,3,2022,69,840,72,74,NA,3,28.6,SY,X,dull,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
170,N,SW,2771-10045,WTSP,W141,YG/YEL,RED/A,10-Mar-22,21.22,10,3,2022,69,840,72,73,NA,2,25.8,SY,X,dull,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
171,N,SW,2771-10046,WTSP,W142,YG/YEL,YEL/A,10-Mar-22,21.22,10,3,2022,69,1015,72,76,NA,3,25.8,SY,X,dull,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
172,N,SW,2771-10047,WTSP,W143,GY/YEL,ORG/A,10-Mar-22,21.22,10,3,2022,69,1015,70,74,NA,1,24.2,SY,X,dull,NA,F,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,note incorrect band application
173,N,SW,2771-10048,WTSP,W144,YG/YEL,DKB/A,10-Mar-22,21.22,10,3,2022,69,1015,70,75,NA,3,26.3,SY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
174,N,SW,2771-10049,WTSP,W145,YG/YEL,GRN/A,10-Mar-22,21.22,10,3,2022,69,1015,73,74,NA,4,28.1,SY,X,dull,NA,M,WS,NA,1616EAST,Y,N,Y,Y,N,0,J,U,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
175,N,SW,2771-10050,WTSP,W146,YG/YEL,WHT/A,10-Mar-22,21.22,10,3,2022,69,1015,72,74,NA,4,25.9,SY,X,dull,NA,F,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,
176,N,SW,2771-10051,WTSP,W147,YG/RED,RED/A,10-Mar-22,21.22,10,3,2022,69,1120,71,74,NA,2,25.1,SY,X,medium,NA,M,TS,NA,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,"did not have a R p4, took L p4"
177,N,JA,2771-10052,WTSP,W148,YG/RED,YEL/A,11-Mar-22,21.22,11,3,2022,70,920,69,70,NA,T,23.2,SY,X,medium,NA,F,TS,TS,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
178,N,JA,2771-10055,WTSP,W149,YG/RED,ORG/A,19-Mar-22,21.22,19,3,2022,78,850,66,65,NA,2,23.2,SY,X,dull,NA,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
179,N,JA,2771-10058,WTSP,W150,YG/RED,DKB/A,19-Mar-22,21.22,19,3,2022,78,1140,69,70,NA,2,23.7,SY,X,medium,NA,F,TS,NA,EMERALD,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
180,R,SW,2771-10046,WTSP,W142,YG/YEL,YEL/A,27-Mar-22,21.22,27,3,2022,86,810,NA,x,NA,1,25.5,SY,,dull,NA,F,WS,,1616EAST,N,N,N,N,N,NA,NA,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,Rp4 2/3 grown; no head molt
181,R,SW,2831-20189,WTSP,W104,DKB/A,YEL/RW,27-Mar-22,21.22,27,3,2022,86,810,71,70,NA,2,26.9,SY,p,rich,NA,F,TS,NA,1616EAST,Y,N,N,Y,N,2,B,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,light head molt
182,N,SW,2771-10059,WTSP,W151,YG/RED,WHT/A,27-Mar-22,21.22,27,3,2022,86,830,75,76,NA,2,26.6,ASY,p,rich,NA,M,WS,WS,1616EAST,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,heavy head molt
183,N,SW,2771-10060,WTSP,W152,YG/RED,GRN/A,27-Mar-22,21.22,27,3,2022,86,830,70,73,NA,3,26.3,SY,p,medium,NA,F,TS,TS,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
184,N,SW,2771-10061,WTSP,W153,YG/GRN,RED/A,27-Mar-22,21.22,27,3,2022,86,830,71,72,NA,2,25.4,SY,p,dull,NA,F,WS,,1616EAST,Y,N,Y,Y,N,0,J,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
185,N,SW,2771-10062,WTSP,W154,YG/GRN,YEL/A,27-Mar-22,21.22,27,3,2022,86,915,70,71,NA,1,23.5,ASY,p,rich,NA,F,WS,TS,1616EAST,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,light head molt
186,N,SW,2771-10063,WTSP,W155,YG/GRN,ORG/A,27-Mar-22,21.22,27,3,2022,86,915,68,69,NA,0,24.9,SY,p,medium,NA,F,TS,TS,1616EAST,Y,N,N,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
187,R,SW,2831-20191,WTSP,W106,RED/A,YEL/BW,27-Mar-22,21.22,27,3,2022,86,950,70,69,NA,2,25.0,SY,p,dull,NA,F,WS,TS?,1616EAST,Y,N,N,Y,N,2,B,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,light head molt
188,R,SW,2771-10012,WTSP,W116,RED/A,GY/RED,3-Apr-22,21.22,3,4,2022,93,730,71,71,NA,0,26.1,SY,p,rich,NA,M,TS,TS?,1616EAST,Y,N,N,Y,N,2,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,heavy head molt
189,R,SW,2831-20109,WTSP,W041,YEL/BW,WHT/A,3-Apr-22,21.22,3,4,2022,93,800,72,73,NA,1,27.0,ASY,p,rich,NA,F,WS,,1616EAST,Y,N,N,Y,N,5,B,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,R leg injury; moderate head molt; replaced YEL band (had lost)
190,R,SW,2771-10019,WTSP,W123,RED/A,ORG/GY,10-Apr-22,21.22,10,4,2022,100,915,72,72,NA,0,27.0,SY,p,medium,NA,M,TS,,1616EAST,Y,N,N,Y,N,2,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,light head molt
191,N,SW,2771-10065,WTSP,W156,YG/GRN,DKB/A,10-Apr-22,21.22,10,4,2022,100,915,67,70,NA,0,23.8,SY,p,medium,NA,F,TS,,1616EAST,Y,N,Y,Y,N,0,J,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
192,R,SW,2831-20197,WTSP,W109,GRN/A,YEL/BW,10-Apr-22,21.22,10,4,2022,100,950,72,75,NA,2,28.1,SY,p,rich,NA,M,TS,,1616EAST,Y,N,N,Y,N,2,B,B,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
193,R,SW,2771-10048,WTSP,W144,YG/YEL,DKB/A,10-Apr-22,21.22,10,4,2022,100,950,71,73,NA,1,25.9,SY,p,dull,NA,F,TS,,1616EAST,N,N,N,Y,N,NA,NA,J,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,Rp4 new and fully grown; heavy head molt
194,R,SW,2831-20189,WTSP,W104,DKB/A,YEL/RW,10-Apr-22,21.22,10,4,2022,100,1030,71,70,NA,0,27.0,SY,p,medium,NA,F,TS,,1616EAST,N,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,Rp4 1/2 grown; moderate head molt
195,R,SW,2771-10050,WTSP,W146,YG/YEL,WHT/A,10-Apr-22,21.22,10,4,2022,100,1030,69,74,NA,0,25.2,SY,p,dull,NA,F,TS,,1616EAST,N,N,N,N,N,NA,NA,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,Rp4 new and fully grown; moderate head molt
196,N,SW,2771-10066,WTSP,W157,YG/GRN,WHT/A,10-Apr-22,21.22,10,4,2022,100,1030,68,65,NA,0,25.1,SY,p,medium,NA,F,TS,,1616EAST,Y,N,Y,Y,N,0,J,NA,NA,NA,NA,NA,NA,36.51812,-87.31848,Montgomery,TN,moderate head molt
197,N,JA,2771-10068,WTSP,W158,YG/GRN,GRN/A,14-Apr-22,21.22,14,4,2022,104,1240,73,72,NA,3,29.2,ASY,p,rich,NA,M,WS,WS,EMERALD,Y,N,Y,Y,N,1,B,B,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,
198,R,JA,2771-10008,WTSP,W115,DKB/A,GY/GRN,14-Apr-22,21.22,14,4,2022,104,1350,68,66,NA,1,27.0,SY,p,medium,NA,F,TS,,EMERALD,Y,N,N,Y,N,2,B,J,NA,NA,NA,NA,NA,36.53908,-87.36114,Montgomery,TN,light head molt
199,N,SW,2771-10089,WTSP,W159,YG/ORG,RED/A,22-Oct-22,22.23,22,10,2022,295,800,75,77,NA,1,26.8,AHY,P,medium,6,M,TS,,1616EAST,Y,N,Y,Y,N,1,B,B,1,1,1,1,1,36.51812,-87.31848,Montgomery,TN,
200,N,SW,2771-10090,WTSP,W160,YG/ORG,YEL/A,22-Oct-22,22.23,22,10,2022,295,800,74,73,NA,0,24.8,AHY,p,medium,6,M,TS,,1616EAST,Y,N,Y,Y,N,1,B,B,1,1,1,1,1,36.51812,-87.31848,Montgomery,TN,
201,N,SW,2771-10091,WTSP,W161,YG/ORG,ORG/A,22-Oct-22,22.23,22,10,2022,295,800,78,76,NA,4,26.4,AHY,P,rich,6,M,WS,,1616EAST,Y,N,Y,Y,N,1,B,B,1,1,1,1,1,36.51812,-87.31848,Montgomery,TN,
202,N,SW,2771-10092,WTSP,W162,YG/ORG,DKB/A,22-Oct-22,22.23,22,10,2022,295,850,75,78,NA,1,24.4,AHY,P,rich,NA,M,TS,,1616EAST,Y,N,Y,Y,N,1,B,B,1,1,1,1,1,36.51812,-87.31848,Montgomery,TN,
203,N,SW,2771-10094,WTSP,W163,YG/ORG,GRN/A,23-Oct-22,22.23,23,10,2022,296,915,67,67,NA,0,23.4,HY,P,dull,NA,F,TS,,1616EAST,Y,N,Y,Y,N,0,J,J,0,0,1,0,0,36.51812,-87.31848,Montgomery,TN,
204,R,SW,2771-10029,WTSP,W132,GRN/A,GRN/GY,26-Oct-22,22.23,26,10,2022,299,1000,75,76,NA,0,25.8,AHY,P,rich,NA,M,TS,,EMERALD,Y,N,N,Y,N,1,B,B,1,,1,1,1,36.53908,-87.36114,Montgomery,TN,
205,N,SW,2771-10097,WTSP,W164,YG/ORG,WHT/A,29-Oct-22,22.23,29,10,2022,302,900,74,74,26.8,3,27.8,HY,P,medium,NA,M,WS,,1616EAST,Y,N,Y,Y,N,0,J,J,0,0,1,0,0,36.51812,-87.31848,Montgomery,TN,
206,N,SW,2771-10098,WTSP,W165,YEL/YG,RED/A,2-Nov-22,22.23,2,11,2022,306,930,68,70,22.6,0,24.2,HY,S,dull,5,F,TS,,EMERALD,Y,N,Y,Y,N,0,J,J,0,0,1,0,0,36.53908,-87.36114,Montgomery,TN,
207,N,SW,2771-10099,WTSP,W166,YEL/YG,YEL/A,2-Nov-22,22.23,2,11,2022,306,930,74,75,22.7,1,24.8,AHY,P,medium,6,M,TS,,EMERALD,Y,N,Y,Y,N,1,B,B,1,1,1,1,1,36.53908,-87.36114,Montgomery,TN,
208,N,SW,2941-15303,WTSP,W167,YEL/YG,DKB/A,6-Nov-22,22.23,6,11,2022,310,730,73,73,23.3,4,29.7,HY,P,dull,NA,F,WS,,1616EAST,Y,N,Y,Y,N,0,J,J,0,0,1,0,0,36.51812,-87.31848,Montgomery,TN,
