Record,New_Recap,Band_Number,SampleID,Date,P4_Yes_No,R6_Yes_No,P4Mass_mg,P4Length_mm,P4Image,R6Mass_mg,R6Length_mm,R6Image,ij_Comments,ij_num_Measured,ij_Measurement_mm,ij_Avg_per_Bar,,,
1,N,2831-20020,W001,12-Oct-20,Y,N,11.2,65.9,,NA,NA,NA,,,,,,,
2,N,2831-20022,W002,16-Oct-20,Y,N,11.2,63.7,,NA,NA,NA,,,,,,,
3,N,2831-20023,W003,16-Oct-20,Y,N,11,64,,NA,NA,NA,,,,,,,
4,N,2831-20041,W004,22-Oct-20,Y,N,8.4,58.2,,NA,NA,NA,,,,,,,
5,N,2831-20043,W005,25-Oct-20,Y,N,8.3,60.1,,NA,NA,NA,,,,,,,Camera Settings
6,N,2831-20046,W006,25-Oct-20,Y,N,10.5,64,,NA,NA,NA,,,,,,,"640 Shutterspeed
F2.5
200 ISO"
7,N,2831-20048,W007,28-Oct-20,Y,N,10,63.4,,NA,NA,NA,,,,,,,
8,N,2831-20049,W008,28-Oct-20,Y,N,7.5,57.4,,NA,NA,NA,p4 length checked,,,,,,
9,N,2831-20050,W009,28-Oct-20,Y,N,8.2,58.6,,NA,NA,NA,,,,,,,
10,N,2831-20053,W010,31-Oct-20,Y,N,8.6,60.7,,NA,NA,NA,,,,,,,
11,N,2831-20060,W011,2-Nov-20,Y,N,10.1,64.7,,NA,NA,NA,,,,,,,
12,N,2831-20061,W012,2-Nov-20,N,N,NA,NA,,NA,NA,NA,,,,,,,
13,N,2831-20062,W013,2-Nov-20,Y,N,9.9,62.5,,NA,NA,NA,,,,,,,
14,N,2831-20065,W014,3-Nov-20,Y,N,9.8,64.2,,NA,NA,NA,,,,,,,
15,N,2831-20066,W015,3-Nov-20,Y,N,8,59.4,,NA,NA,NA,,,,,,,
16,N,2831-20067,W016,3-Nov-20,Y,N,10.3,63.9,,NA,NA,NA,,,,,,,
17,N,2831-20068,W017,3-Nov-20,Y,N,9.1,61.2,,NA,NA,NA,,,,,,,
18,N,2741-45645,W018,5-Nov-20,Y,N,8,58.4,,NA,NA,NA,,,,,,,
19,N,2831-20074,W019,6-Nov-20,Y,N,9.4,62.4,,NA,NA,NA,,,,,,,
20,N,2831-20075,W020,6-Nov-20,Y,N,10,64.3,,NA,NA,NA,,,,,,,
21,N,2831-20078,W021,7-Nov-20,Y,N,8.2,60.8,,NA,NA,NA,,,,,,,
22,N,2831-20079,W022,7-Nov-20,Y,N,8,58.4,,NA,NA,NA,,,,,,,
23,N,2831-20081,W023,7-Nov-20,Y,N,9.6,62.9,,NA,NA,NA,,,,,,,
24,N,2831-20082,W024,7-Nov-20,Y,N,10.8,65.2,,NA,NA,NA,,,,,,,
25,N,2831-20083,W025,7-Nov-20,Y,N,7.9,59.1,,NA,NA,NA,,,,,,,
26,N,2831-20084,W026,10-Nov-20,Y,N,7.3,57.9,,NA,NA,NA,"corrected p4 data, redo sex",,,,,,
27,N,2831-20086,W027,10-Nov-20,Y,N,10.4,65.4,,NA,NA,NA,,,,,,,
28,N,2831-20087,W028,10-Nov-20,Y,N,7.7,57.6,,NA,NA,NA,corrected p4 data; redo sex,,,,,,
29,N,2831-20088,W029,10-Nov-20,Y,N,7.8,57.4,,NA,NA,NA,,,,,,,
30,N,2831-20090,W030,13-Nov-20,Y,N,9.7,62.2,,NA,NA,NA,,,,,,,
31,N,2831-20092,W031,13-Nov-20,Y,N,10.3,63.5,,NA,NA,NA,,,,,,,
32,N,2831-20099,W032,20-Nov-20,Y,N,9.5,62.8,,NA,NA,NA,,,,,,,
33,N,2831-20100,W033,20-Nov-20,Y,N,9.6,61.3,,NA,NA,NA,,,,,,,
34,N,2831-20102,W034,20-Nov-20,Y,N,10.2,64.6,,NA,NA,NA,,,,,,,
35,N,2831-20103,W035,20-Nov-20,Y,N,10,63,,NA,NA,NA,,,,,,,
36,N,2831-20104,W036,20-Nov-20,Y,N,8.4,57.8,,NA,NA,NA,,,,,,,
37,N,2831-20105,W037,20-Nov-20,Y,N,10.2,65.6,,NA,NA,NA,,,,,,,
38,N,2831-20106,W038,21-Nov-20,Y,N,9.7,63.5,,NA,NA,NA,,,,,,,
39,N,2831-20107,W039,21-Nov-20,Y,N,8.1,59.1,,NA,NA,NA,,,,,,,
40,N,2831-20108,W040,21-Nov-20,Y,N,9.6,63.2,,NA,NA,NA,,,,,,,
41,N,2831-20109,W041,27-Nov-20,Y,N,9.3,62.1,,NA,NA,NA,,,,,,,
42,N,2831-20110,W042,27-Nov-20,Y,N,9.8,63.3,,NA,NA,NA,,,,,,,
43,N,2831-20111,W043,27-Nov-20,Y,N,9.2,62.9,,NA,NA,NA,,,,,,,
44,N,2831-20112,W044,27-Nov-20,Y,N,8.8,63.3,,NA,NA,NA,,,,,,,
45,N,2831-20113,W045,27-Nov-20,Y,N,9.9,62.7,,NA,NA,NA,,,,,,,
46,N,2831-20114,W046,27-Nov-20,Y,N,9.7,61.7,,NA,NA,NA,,,,,,,
47,R,2831-20046,W006,10-Dec-20,Y,N,10.7,63.6,,NA,NA,NA,p4 length checked,,,,,,
48,R,2831-20078,W021,10-Dec-20,Y,N,9.4,58.7,,NA,NA,NA,,,,,,,
49,R,2831-20087,W028,10-Dec-20,Y,N,8.6,57.2,,NA,NA,NA,redo sex,,,,,,
50,N,2831-20117,W047,10-Dec-20,Y,N,9.5,63.2,,NA,NA,NA,,,,,,,
51,N,2831-20118,W048,10-Dec-20,Y,N,9.9,63.1,,NA,NA,NA,,,,,,,
52,R,2831-20110,W042,12-Dec-20,N,N,NA,NA,,NA,NA,NA,,,,,,,
53,N,2831-20119,W049,12-Dec-20,Y,N,10.2,65,,NA,NA,NA,,,,,,,
54,N,2831-20120,W050,12-Dec-20,Y,N,9.5,62.6,,NA,NA,NA,,,,,,,
55,N,2831-20121,W051,12-Dec-20,Y,N,9.7,62.2,,NA,NA,NA,,,,,,,
56,N,2831-20122,W052,12-Dec-20,Y,N,9.1,61.7,,NA,NA,NA,,,,,,,
57,R,2831-20111,W043,5-Mar-21,Y,N,9.8,61.7,,NA,NA,NA,,,,,,,
58,N,2831-20125,W053,5-Mar-21,Y,N,9,62.4,,NA,NA,NA,,,,,,,
59,N,2831-20126,W054,5-Mar-21,check,N,9.5,61.3,,NA,NA,NA,,,,,,,
60,N,2831-20127,W055,5-Mar-21,Y,N,8.2,58.8,,NA,NA,NA,,,,,,,
61,N,2831-20128,W056,5-Mar-21,Y,N,10.2,63.8,,NA,NA,NA,,,,,,,
62,N,2831-20130,W057,5-Mar-21,Y,N,9.3,64.2,,NA,NA,NA,,,,,,,
63,N,2831-20131,W058,5-Mar-21,Y,N,10.6,63.9,,NA,NA,NA,,,,,,,
64,N,2831-20132,W059,5-Mar-21,Y,N,9.2,61.6,,NA,NA,NA,,,,,,,
65,N,2831-20133,W060,5-Mar-21,Y,N,8.4,59,,NA,NA,NA,,,,,,,
66,N,2831-20134,W061,5-Mar-21,Y,N,9.4,61.9,,NA,NA,NA,,,,,,,
67,N,2831-20135,W062,5-Mar-21,Y,N,9.4,62.3,,NA,NA,NA,,,,,,,
68,N,2831-20136,W063,5-Mar-21,Y,N,8.4,57.2,,NA,NA,NA,,,,,,,
69,R,2831-20117,W047,6-Mar-21,Y,N,10.7,63.7,,NA,NA,NA,,,,,,,
70,N,2831-20137,W064,6-Mar-21,Y,N,9.5,61.7,,NA,NA,NA,,,,,,,
71,N,2831-20138,W065,6-Mar-21,Y,N,9.4,63.7,,NA,NA,NA,,,,,,,
72,N,2831-20140,W066,6-Mar-21,Y,N,9.8,63.8,,NA,NA,NA,,,,,,,
73,N,2831-20141,W067,7-Mar-21,Y,N,8.3,60.5,,NA,NA,NA,,,,,,,
74,N,2831-20143,W068,7-Mar-21,Y,N,7.7,59,,NA,NA,NA,,,,,,,
75,R,2831-20141,W067,20-Mar-21,N,N,NA,NA,,NA,NA,NA,,,,,,,
76,N,2831-20144,W069,20-Mar-21,Y,N,8.6,60.8,,NA,NA,NA,,,,,,,
77,N,2831-20145,W070,20-Mar-21,Y,N,9.6,64.2,,NA,NA,NA,,,,,,,
78,N,2831-20146,W071,20-Mar-21,Y,N,9.5,63.8,,NA,NA,NA,,,,,,,
79,N,2831-20147,W072,20-Mar-21,Y,N,9.5,64.1,,NA,NA,NA,,,,,,,
80,R,2831-20068,W017,22-Mar-21,Y,N,9.1,60.1,,NA,NA,NA,,,,,,,
81,N,2831-20150,W073,22-Mar-21,Y,N,10.2,62.8,,NA,NA,NA,,,,,,,
82,N,2831-20151,W074,22-Mar-21,Y,N,10.7,66,,NA,NA,NA,,,,,,,
83,N,2831-20152,W075,22-Mar-21,Y,N,9.8,63.8,,NA,NA,NA,,,,,,,
84,N,2831-20153,W076,22-Mar-21,Y,N,10.3,62.4,,NA,NA,NA,,,,,,,
85,N,2831-20154,W077,22-Mar-21,Y,N,9.7,62.3,,NA,NA,NA,,,,,,,
86,R,2831-20099,W032,24-Mar-21,Y,N,10.2,62.2,,NA,NA,NA,,,,,,,
87,N,2831-20156,W078,24-Mar-21,Y,N,9.8,63.1,,NA,NA,NA,,,,,,,
88,N,2831-20157,W079,24-Mar-21,Y,N,10.7,62.9,,NA,NA,NA,,,,,,,
89,N,2831-20158,W080,24-Mar-21,Y,N,8.6,58.3,,NA,NA,NA,,,,,,,
90,N,2831-20159,W081,24-Mar-21,Y,N,10.4,63.7,,NA,NA,NA,,,,,,,
91,R,2831-20107,W039,28-Mar-21,Y,N,8.4,58.8,,NA,NA,NA,,,,,,,
92,R,2831-20110,W042,28-Mar-21,Y,N,9.7,61.3,,NA,NA,NA,,,,,,,
93,R,2831-20117,W047,28-Mar-21,Y,N,NA,NA,,NA,NA,NA,Missing from resample binder. Missing measurement.,,,,,,
94,R,2831-20122,W052,28-Mar-21,Y,N,9.3,60.2,,NA,NA,NA,,,,,,,
95,N,2831-20160,W082,28-Mar-21,Y,N,8.6,58.4,,NA,NA,NA,,,,,,,
96,N,2831-20161,W083,28-Mar-21,Y,N,8,58,,NA,NA,NA,,,,,,,
97,N,2831-20162,W084,28-Mar-21,Y,N,10.1,63.6,,NA,NA,NA,,,,,,,
98,N,2831-20163,W085,28-Mar-21,Y,N,7.8,57.7,,NA,NA,NA,,,,,,,
99,N,2831-20003,W091,3-Apr-21,Y,N,8.7,61.7,,NA,NA,NA,,,,,,,
100,R,2831-20121,W051,3-Apr-21,Y,N,9.8,61.1,,NA,NA,NA,,,,,,,
101,R,2831-20126,W054,3-Apr-21,Y,N,8.8,59,,NA,NA,NA,"checked p4, confirmed sex",,,,,,
102,R,2831-20127,W055,3-Apr-21,Y,N,9.5,58.6,,NA,NA,NA,,,,,,,
103,N,2831-20164,W086,3-Apr-21,Y,N,8.5,60.2,,NA,NA,NA,,,,,,,
104,N,2831-20165,W087,3-Apr-21,Y,N,7.9,58.5,,NA,NA,NA,,,,,,,
105,N,2831-20166,W088,3-Apr-21,Y,N,10.4,64.5,,NA,NA,NA,,,,,,,
106,N,2831-20167,W089,3-Apr-21,Y,N,10.3,63.9,,NA,NA,NA,,,,,,,
107,N,2831-20168,W090,3-Apr-21,Y,N,9.7,62.5,,NA,NA,NA,,,,,,,
108,R,2831-20125,W053,4-Apr-21,Y,N,10.7,61.1,,NA,NA,NA,,,,,,,
109,R,2831-20135,W062,4-Apr-21,N,N,10.9,62.2,,NA,NA,NA,,,,,,,
110,N,2831-20169,W092,4-Apr-21,Y,N,9.6,61.9,,NA,NA,NA,,,,,,,
111,N,2831-20170,W093,4-Apr-21,Y,N,7.7,56.8,,NA,NA,NA,,,,,,,
112,N,2831-20171,W094,4-Apr-21,Y,N,8.4,61.1,,NA,NA,NA,,,,,,,
113,N,2831-20172,W095,4-Apr-21,Y,N,10.3,63.5,,NA,NA,NA,,,,,,,
114,R,2831-20153,W076,7-Apr-21,N,N,NA,NA,,NA,NA,NA,,,,,,,
115,N,2831-20173,W096,7-Apr-21,Y,N,9.7,64.6,,NA,NA,NA,,,,,,,
116,N,2831-20174,W097,7-Apr-21,Y,N,10.4,64,,NA,NA,NA,,,,,,,
117,R,2831-20117,W047,9-Apr-21,Y,N,10.5,63.2,,NA,NA,NA,,,,,,,
118,N,2831-20175,W098,9-Apr-21,Y,N,9.7,63.1,,NA,NA,NA,,,,,,,
119,R,2831-20119,W049,1-May-21,Y,N,10.5,64.5,,NA,NA,NA,Missing from resample binder,,,,,,
120,R,2831-20120,W050,1-May-21,Y,N,10,61.5,,NA,NA,NA,Missing from resample binder,,,,,,
121,N,2831-20176,W099,1-May-21,Y,N,8.7,61.5,,NA,NA,NA,,,,,,,
122,N,2831-20177,W100,1-May-21,Y,N,10.1,65.9,,NA,NA,NA,,,,,,,
123,N,2831-20178,W101,1-May-21,Y,N,9,61.3,,NA,NA,NA,,,,,,,
124,N,2831-20180,W102,1-May-21,Y,N,7.7,56.3,,NA,NA,NA,,,,,,,
125,N,2831-20181,W103,1-May-21,Y,N,8.2,57.1,,NA,NA,NA,,,,,,,
126,R,2831-20121,W051,6-Nov-21,Y,N,9.3,60.7,,NA,NA,NA,,,,,,,
127,N,2831-20189,W104,6-Nov-21,Y,N,8.2,59.8,,NA,NA,NA,,,,,,,
128,N,2831-20190,W105,6-Nov-21,Y,N,8,59.9,,NA,NA,NA,,,,,,,
129,N,2831-20191,W106,6-Nov-21,Y,N,8.5,60.7,,NA,NA,NA,,,,,,,
130,N,2831-20194,W107,9-Nov-21,Y,N,9.1,62.8,,NA,NA,NA,,,,,,,
131,R,2831-20143,W068,13-Nov-21,Y,N,7.6,59.8,,NA,NA,NA,,,,,,,
132,N,2831-20196,W108,13-Nov-21,Y,N,7.8,58.3,,NA,NA,NA,,,,,,,
133,N,2831-20197,W109,13-Nov-21,Y,N,9.1,63.1,,NA,NA,NA,,,,,,,
134,N,2831-20199,W110,14-Nov-21,Y,N,9.1,61.7,,NA,NA,NA,,,,,,,
135,N,2771-10002,W111,20-Nov-21,Y,N,8.4,62.9,,NA,NA,NA,,,,,,,
136,N,2771-10003,W112,20-Nov-21,Y,N,9.9,64.5,,NA,NA,NA,,,,,,,
137,N,2771-10004,W113,20-Nov-21,Y,N,9.8,63.3,,NA,NA,NA,"p4 data checked, corrected, sex checked",,,,,,
138,N,2771-10005,W114,20-Nov-21,Y,N,9,63.3,,NA,NA,NA,,,,,,,
139,R,2831-20160,W082,20-Nov-21,Y,N,8.1,59.1,,NA,NA,NA,,,,,,,
140,R,2831-20180,W102,20-Nov-21,Y,N,7.5,57.3,,NA,NA,NA,,,,,,,
141,R,2831-20191,W106,20-Nov-21,N,N,NA,NA,,NA,NA,NA,,,,,,,
142,N,2771-10008,W115,24-Nov-21,Y,N,8.4,58.7,,NA,NA,NA,,,,,,,
143,N,2771-10012,W116,26-Nov-21,Y,N,9,62.4,,NA,NA,NA,,,,,,,
144,N,2771-10013,W117,26-Nov-21,Y,N,9.7,62.7,,NA,NA,NA,,,,,,,
145,N,2771-10014,W118,26-Nov-21,Y,N,8.7,62.3,,NA,NA,NA,,,,,,,
146,N,2771-10015,W119,27-Nov-21,Y,N,8.3,59.9,,NA,NA,NA,,,,,,,
147,N,2771-10016,W120,28-Nov-21,Y,N,7.5,58.7,,NA,NA,NA,,,,,,,
148,N,2771-10017,W121,28-Nov-21,Y,N,7.4,60.6,,NA,NA,NA,,,,,,,
149,N,2771-10018,W122,28-Nov-21,Y,N,8.6,61.6,,NA,NA,NA,,,,,,,
150,N,2771-10019,W123,28-Nov-21,Y,N,9.1,63.3,,NA,NA,NA,,,,,,,
151,N,2771-10020,W124,28-Nov-21,Y,N,10,61.8,,NA,NA,NA,,,,,,,
152,N,2771-10021,W125,3-Dec-21,Y,N,7.6,57.3,,NA,NA,NA,,,,,,,
153,R,2831-20090,W030,3-Dec-21,Y,N,10.3,63.1,,NA,NA,NA,,,,,,,
154,N,2771-10022,W126,12-Dec-21,Y,N,10,65.8,,NA,NA,NA,,,,,,,
155,N,2771-10023,W127,12-Dec-21,Y,N,7.6,60.5,,NA,NA,NA,,,,,,,
156,N,2771-10024,W128,12-Dec-21,Y,N,9.1,61.7,,NA,NA,NA,,,,,,,
157,R,2771-10021,W125,14-Dec-21,Y,N,?,?,,NA,NA,NA,"Missing from resample binder, and missing data.",,,,,,
158,N,2771-10025,W129,14-Dec-21,Y,N,8.5,62.2,,NA,NA,NA,,,,,,,
159,N,2771-10027,W130,14-Dec-21,Y,N,11.7,65.6,,NA,NA,NA,"p4 data checked, corrected",,,,,,
160,N,2771-10028,W131,14-Dec-21,Y,N,9.8,65.7,,NA,NA,NA,,,,,,,
161,N,2771-10029,W132,21-Dec-21,Y,N,9.1,63.2,,NA,NA,NA,,,,,,,
162,N,2771-10030,W133,21-Dec-21,Y,N,10.1,63,,NA,NA,NA,,,,,,,
163,N,2771-10034,W134,21-Dec-21,Y,N,9.5,64.1,,NA,NA,NA,,,,,,,
164,N,2771-10035,W135,21-Feb-22,Y,N,7.9,57.5,,NA,NA,NA,,,,,,,
165,N,2771-10040,W136,10-Mar-22,Y,N,7.4,60.1,,NA,NA,NA,,,,,,,
166,N,2771-10041,W137,10-Mar-22,Y,N,7.7,58.7,,NA,NA,NA,,,,,,,
167,N,2771-10042,W138,10-Mar-22,Y,N,7.7,59.6,,NA,NA,NA,,,,,,,
168,N,2771-10043,W139,10-Mar-22,Y,N,9.5,63.4,,NA,NA,NA,,,,,,,
169,N,2771-10044,W140,10-Mar-22,Y,N,10.1,63.2,,NA,NA,NA,,,,,,,
170,N,2771-10045,W141,10-Mar-22,Y,N,9.6,61.9,,NA,NA,NA,,,,,,,
171,N,2771-10046,W142,10-Mar-22,Y,N,8.4,61.9,,NA,NA,NA,,,,,,,
172,N,2771-10047,W143,10-Mar-22,Y,N,8.2,60.9,,NA,NA,NA,,,,,,,
173,N,2771-10048,W144,10-Mar-22,Y,N,7.7,60.2,,NA,NA,NA,,,,,,,
174,N,2771-10049,W145,10-Mar-22,Y,N,9.4,63,,NA,NA,NA,,,,,,,
175,N,2771-10050,W146,10-Mar-22,Y,N,7.9,61.2,,NA,NA,NA,,,,,,,
