Record,New/Recap,Band Number,Species,SampleID,Colors Left Top/Bottom,Colors Right Top/Bottom,Date,PCRsex,PCRMorph,last updated:,17-Nov-2023,by:,DR,
1,N,2831-20020,WTSP,W001,RW/YEL,RED/A,12-Oct-20,M,WS,,,,,
2,N,2831-20022,WTSP,W002,RW/YEL,YEL/A,16-Oct-20,M,TS,,,,,
3,N,2831-20023,WTSP,W003,RW/YEL,ORG/A,16-Oct-20,M,WS,,,,,
4,N,2831-20041,WTSP,W004,RW/YEL,GRN/A,22-Oct-20,F,TS,,,,,
5,N,2831-20043,WTSP,W005,RW/YEL,WHT/A,25-Oct-20,F,TS,,,,,
6,N,2831-20046,WTSP,W006,RW/YEL,DKB/A,25-Oct-20,M,WS,,,,,
7,N,2831-20048,WTSP,W007,RW/YEL,BR/A,28-Oct-20,M,TS,,,,,
8,N,2831-20049,WTSP,W008,RW/RED,RED/A,28-Oct-20,F,TS,,,,,
9,N,2831-20050,WTSP,W009,RW/RED,YEL/A,28-Oct-20,F,TS,,,,,
10,N,2831-20053,WTSP,W010,RW/RED,ORG/A,31-Oct-20,F,TS,,,,,
11,N,2831-20060,WTSP,W011,RW/RED,DKB/A,02-Nov-20,M,WS,,,,,
12,N,2831-20061,WTSP,W012,RW/RED,GRN/A,02-Nov-20,NA,TS,,,,,
13,N,2831-20062,WTSP,W013,RW/RED,WHT/A,02-Nov-20,M,TS,,,,,
14,N,2831-20065,WTSP,W014,none,A,03-Nov-20,M,WS,,,,,
15,N,2831-20066,WTSP,W015,BW/YEL,RED/A,03-Nov-20,F,TS,,,,,
16,N,2831-20067,WTSP,W016,BW/YEL,YEL/A,03-Nov-20,M,WS,,,,,
17,N,2831-20068,WTSP,W017,RW/RED,BR/A,03-Nov-20,F,TS,,,,,
18,N,2741-45645,WTSP,W018,BW/YEL,ORG/A,05-Nov-20,F,TS,,,,,
19,N,2831-20074,WTSP,W019,BW/YEL,DKB/A,06-Nov-20,M,TS,,,,,
20,N,2831-20075,WTSP,W020,BW/YEL,GRN/A,06-Nov-20,M,WS,,,,,
21,N,2831-20078,WTSP,W021,BW/YEL,WHT/A,07-Nov-20,F,TS,,,,,
22,N,2831-20079,WTSP,W022,BW/YEL,BR/A,07-Nov-20,F,TS,,,,,
23,N,2831-20081,WTSP,W023,BW/RED,RED/A,07-Nov-20,M,TS,,,,,
24,N,2831-20082,WTSP,W024,BW/RED,YEL/A,07-Nov-20,M,WS,,,,,
25,N,2831-20083,WTSP,W025,BW/RED,ORG/A,07-Nov-20,F,WS,,,,,
26,N,2831-20084,WTSP,W026,BW/RED,DKB/A,10-Nov-20,F,WS,,,,,
27,N,2831-20086,WTSP,W027,BW/RED,GRN/A,10-Nov-20,M,WS,,,,,
28,N,2831-20087,WTSP,W028,BW/RED,WHT/A,10-Nov-20,F,TS,,,,,
29,N,2831-20088,WTSP,W029,BW/RED,BR/A,10-Nov-20,F,WS,,,,,
30,N,2831-20090,WTSP,W030,YEL/RW,RED/A,13-Nov-20,M,WS,,,,,
31,N,2831-20092,WTSP,W031,YEL/RW,YEL/A,13-Nov-20,M,WS,,,,,
32,N,2831-20099,WTSP,W032,YEL/RW,ORG/A,20-Nov-20,M,WS,,,,,
33,N,2831-20100,WTSP,W033,YEL/RW,DKB/A,20-Nov-20,M,TS,,,,,
34,N,2831-20102,WTSP,W034,YEL/RW,GRN/A,20-Nov-20,M,WS,,,,,
35,N,2831-20103,WTSP,W035,YEL/RW,WHT/A,20-Nov-20,M,TS,,,,,
36,N,2831-20104,WTSP,W036,YEL/BW,RED/A,20-Nov-20,F,TS,,,,,
37,N,2831-20105,WTSP,W037,YEL/BW,YEL/A,20-Nov-20,M,TS,,,,,
38,N,2831-20106,WTSP,W038,YEL/BW,DKB/A,21-Nov-20,M,WS,,,,,
39,N,2831-20107,WTSP,W039,YEL/BW,ORG/A,21-Nov-20,F,TS,,,,,
40,N,2831-20108,WTSP,W040,YEL/BW,GRN/A,21-Nov-20,M,WS,,,,,
41,N,2831-20109,WTSP,W041,YEL/BW,WHT/A,27-Nov-20,F,WS,,,,,
42,N,2831-20110,WTSP,W042,RW/DKB,DKB/A,27-Nov-20,M,WS,,,,,
43,N,2831-20111,WTSP,W043,RW/ORG,DKB/A,27-Nov-20,M,TS,,,,,
44,N,2831-20112,WTSP,W044,RW/WHT,DKB/A,27-Nov-20,F,WS,,,,,
45,N,2831-20113,WTSP,W045,RW/GRN,DKB/A,27-Nov-20,M,TS,,,,,
46,N,2831-20114,WTSP,W046,WL/RED,DKB/A,27-Nov-20,M,WS,,,,,
50,N,2831-20117,WTSP,W047,WL/RED,RED/A,10-Dec-20,M,WS,,,,,
51,N,2831-20118,WTSP,W048,WL/RED,YEL/A,10-Dec-20,M,WS,,,,,
53,N,2831-20119,WTSP,W049,WL/RED,ORG/A,12-Dec-20,M,WS,,,,,
54,N,2831-20120,WTSP,W050,WL/RED,GRN/A,12-Dec-20,M,TS,,,,,
55,N,2831-20121,WTSP,W051,WL/RED,WHT/A,12-Dec-20,M,TS,,,,,
56,N,2831-20122,WTSP,W052,WL/RED,BR/A,12-Dec-20,F,WS,,,,,
58,N,2831-20125,WTSP,W053,GRN/WR,RED/A,05-Mar-21,M,TS,,,,,
59,N,2831-20126,WTSP,W054,GRN/WR,YEL/A,05-Mar-21,M,TS,,,,,
60,N,2831-20127,WTSP,W055,GRN/WR,ORG/A,05-Mar-21,F,WS,,,,,
61,N,2831-20128,WTSP,W056,GRN/WR,DKB/A,05-Mar-21,M,WS,,,,,
62,N,2831-20130,WTSP,W057,GRN/WR,GRN/A,05-Mar-21,M,TS,,,,,
63,N,2831-20131,WTSP,W058,GRN/WR,WHT/A,05-Mar-21,M,WS,,,,,
64,N,2831-20132,WTSP,W059,ORG/WL,RED/A,05-Mar-21,M,WS,,,,,
65,N,2831-20133,WTSP,W060,ORG/WL,YEL/A,05-Mar-21,F,WS,,,,,
66,N,2831-20134,WTSP,W061,ORG/WL,ORG/A,05-Mar-21,M,TS,,,,,
67,N,2831-20135,WTSP,W062,ORG/WL,DKB/A,05-Mar-21,M,WS,,,,,
68,N,2831-20136,WTSP,W063,ORG/WL,GRN/A,05-Mar-21,F,WS,,,,,
70,N,2831-20137,WTSP,W064,ORG/WL,WHT/A,06-Mar-21,M,WS,,,,,
71,N,2831-20138,WTSP,W065,ORG/WL,BR/A,06-Mar-21,M,WS,,,,,
72,N,2831-20140,WTSP,W066,WL/WHT,RED/A,06-Mar-21,M,TS,,,,,
73,N,2831-20141,WTSP,W067,WL/WHT,ORG/A,07-Mar-21,F,TS,,,,,
74,N,2831-20143,WTSP,W068,WL/WHT,YEL/A,07-Mar-21,F,TS,,,,,
76,N,2831-20144,WTSP,W069,DKB/A,WL/WHT,20-Mar-21,F,TS,,,,,
77,N,2831-20145,WTSP,W070,WL/WHT,GRN/A,20-Mar-21,M,WS,,,,,
78,N,2831-20146,WTSP,W071,WL/WHT,DKB/A,20-Mar-21,M,WS,,,,,
79,N,2831-20147,WTSP,W072,WL/WHT,WHT/A,20-Mar-21,M,WS,,,,,
81,N,2831-20150,WTSP,W073,RED/A,RW/YEL,22-Mar-21,M,TS,,,,,
82,N,2831-20151,WTSP,W074,YEL/A,RW/YEL,22-Mar-21,M,WS,,,,,
83,N,2831-20152,WTSP,W075,ORG/A,RW/YEL,22-Mar-21,M,WS,,,,,
84,N,2831-20153,WTSP,W076,DKB/A,RW/YEL,22-Mar-21,M,TS,,,,,
85,N,2831-20154,WTSP,W077,GRN/A,RW/YEL,22-Mar-21,M,TS,,,,,
87,N,2831-20156,WTSP,W078,WHT/YEL,RW/A,24-Mar-21,M,TS,,,,,
88,N,2831-20157,WTSP,W079,WHT/A,RW/YEL,24-Mar-21,M,WS,,,,,
89,N,2831-20158,WTSP,W080,RED/A,RW/RED,24-Mar-21,F,WS,,,,,
90,N,2831-20159,WTSP,W081,YEL/A,RW/RED,24-Mar-21,M,TS,,,,,
95,N,2831-20160,WTSP,W082,ORG/A,RW/RED,28-Mar-21,F,WS,,,,,
96,N,2831-20161,WTSP,W083,DKB/A,RW/RED,28-Mar-21,F,TS,,,,,
97,N,2831-20162,WTSP,W084,GRN/A,RW/RED,28-Mar-21,M,WS,,,,,
98,N,2831-20163,WTSP,W085,WHT/A,RW/RED,28-Mar-21,F,TS,,,,,
99,N,2831-20003,WTSP,W091,RW/RW,ORG/A,03-Apr-21,F,TS,,,,,
103,N,2831-20164,WTSP,W086,BR/A,RW/RED,03-Apr-21,NA,NA,,,,,
104,N,2831-20165,WTSP,W087,RED/A,BW/YEL,03-Apr-21,F,TS,,,,,
105,N,2831-20166,WTSP,W088,YEL/A,BW/YEL,03-Apr-21,M,TS,,,,,
106,N,2831-20167,WTSP,W089,ORG/A,BW/YEL,03-Apr-21,M,WS,,,,,
107,N,2831-20168,WTSP,W090,DKB/A,BW/YEL,03-Apr-21,M,TS,,,,,
110,N,2831-20169,WTSP,W092,GRN/A,BW/YEL,04-Apr-21,M,WS,,,,,
111,N,2831-20170,WTSP,W093,WHT/A,BW/YEL,04-Apr-21,F,TS,,,,,
112,N,2831-20171,WTSP,W094,RED/A,BW/RED,04-Apr-21,F,WS,,,,,
113,N,2831-20172,WTSP,W095,YEL/A,BW/RED,04-Apr-21,M,WS,,,,,
115,N,2831-20173,WTSP,W096,ORG/A,BW/RED,07-Apr-21,M,WS,,,,,
116,N,2831-20174,WTSP,W097,DKB/A,BW/RED,07-Apr-21,M,TS,,,,,
118,N,2831-20175,WTSP,W098,GRN/A,BW/RED,09-Apr-21,M,TS,,,,,
121,N,2831-20176,WTSP,W099,WHT/A,BW/RED,01-May-21,F,TS,,,,,
122,N,2831-20177,WTSP,W100,BR/A,BW/RED,01-May-21,M,WS,,,,,
123,N,2831-20178,WTSP,W101,RED/A,YEL/RW,01-May-21,F,TS,,,,,
124,N,2831-20180,WTSP,W102,YEL/A,YEL/RW,01-May-21,F,TS,,,,,
125,N,2831-20181,WTSP,W103,ORG/A,YEL/RW,01-May-21,F,TS,,,,,
127,N,2831-20189,WTSP,W104,DKB/A,YEL/RW,06-Nov-21,F,TS,,,,,
128,N,2831-20190,WTSP,W105,GRN/A,YEL/RW,06-Nov-21,F,WS,,,,,
129,N,2831-20191,WTSP,W106,RED/A,YEL/BW,06-Nov-21,F,WS,,,,,
130,N,2831-20194,WTSP,W107,YEL/A,YEL/BW,09-Nov-21,M,TS,,,,,
132,N,2831-20196,WTSP,W108,DKB/A,YEL/BW,13-Nov-21,F,TS,,,,,
133,N,2831-20197,WTSP,W109,GRN/A,YEL/BW,13-Nov-21,M,TS,,,,,
134,N,2831-20199,WTSP,W110,WHT/A,YEL/BW,14-Nov-21,M,TS,,,,,
135,N,2771-10002,WTSP,W111,DKB/A,GY/DKB,20-Nov-21,F,WS,,,,,
136,N,2771-10003,WTSP,W112,DKB/A,GY/ORG,20-Nov-21,M,WS,,,,,
137,N,2771-10004,WTSP,W113,DKB/A,GY/WHT,20-Nov-21,M,WS,,,,,
138,N,2771-10005,WTSP,W114,DKB/A,GY/GRN,20-Nov-21,M,TS,,,,,
142,N,2771-10008,WTSP,W115,DKB/A,GY/YEL,24-Nov-21,F,TS,,,,,Killed by RSHA 10 Feb 23
143,N,2771-10012,WTSP,W116,RED/A,GY/RED,26-Nov-21,M,TS,,,,,
144,N,2771-10013,WTSP,W117,YEL/A,GY/RED,26-Nov-21,M,TS,,,,,
145,N,2771-10014,WTSP,W118,ORG/A,GY/RED,26-Nov-21,F,WS,,,,,
146,N,2771-10015,WTSP,W119,DKB/A,GY/RED,27-Nov-21,F,WS,,,,,
147,N,2771-10016,WTSP,W120,GRN/A,GY/RED,28-Nov-21,F,TS,,,,,
148,N,2771-10017,WTSP,W121,WHT/A,GY/RED,28-Nov-21,F,TS,,,,,
149,N,2771-10018,WTSP,W122,BR/A,GY/RED,28-Nov-21,M,WS,,,,,
150,N,2771-10019,WTSP,W123,RED/A,ORG/GY,28-Nov-21,M,TS,,,,,
151,N,2771-10020,WTSP,W124,YEL/A,ORG/GY,28-Nov-21,M,WS,,,,,
152,N,2771-10021,WTSP,W125,ORG/A,ORG/GY,03-Dec-21,F,WS,,,,,
154,N,2771-10022,WTSP,W126,DKB/A,ORG/GY,12-Dec-21,M,WS,,,,,
155,N,2771-10023,WTSP,W127,GRN/A,ORG/GY,12-Dec-21,F,WS,,,,,
156,N,2771-10024,WTSP,W128,WHT/A,ORG/GY,12-Dec-21,M,WS,,,,,
158,N,2771-10025,WTSP,W129,DKB/A,GRN/GY,14-Dec-21,F,WS,,,,,
159,N,2771-10027,WTSP,W130,RED/A,GRN/GY,14-Dec-21,M,WS,,,,,
160,N,2771-10028,WTSP,W131,YEL/A,GRN/GY,14-Dec-21,M,WS,,,,,
161,N,2771-10029,WTSP,W132,GRN/A,GRN/GY,21-Dec-21,M,TS,,,,,
162,N,2771-10030,WTSP,W133,WHT/A,GRN/GY,21-Dec-21,M,TS,,,,,
163,N,2771-10034,WTSP,W134,ORG/A,GRN/GY,21-Dec-21,M,WS,,,,,
164,N,2771-10035,WTSP,W135,YG/A,RED/DKB,21-Feb-22,F,TS,,,,,
165,N,2771-10040,WTSP,W136,YG/A,RED/RED,10-Mar-22,F,TS,,,,,
166,N,2771-10041,WTSP,W137,YG/A,RED/YEL,10-Mar-22,F,TS,,,,,
167,N,2771-10042,WTSP,W138,YG/A,RED/WHT,10-Mar-22,F,WS,,,,,
168,N,2771-10043,WTSP,W139,YG/A,RED/ORG,10-Mar-22,M,WS,,,,,
169,N,2771-10044,WTSP,W140,YG/A,RED/YG,10-Mar-22,M,TS,,,,,
170,N,2771-10045,WTSP,W141,YG/YEL,RED/A,10-Mar-22,M,TS,,,,,
171,N,2771-10046,WTSP,W142,YG/YEL,YEL/A,10-Mar-22,F,WS,,,,,
172,N,2771-10047,WTSP,W143,GY/YEL,ORG/A,10-Mar-22,F,WS,,,,,
173,N,2771-10048,WTSP,W144,YG/YEL,DKB/A,10-Mar-22,F,TS,,,,,
174,N,2771-10049,WTSP,W145,YG/YEL,GRN/A,10-Mar-22,M,WS,,,,,
175,N,2771-10050,WTSP,W146,YG/YEL,WHT/A,10-Mar-22,F,TS,,,,,
176,N,2771-10051,WTSP,W147,YG/RED,RED/A,10-Mar-22,M,TS,,,,,
177,N,2771-10052,WTSP,W148,YG/RED,YEL/A,11-Mar-22,F,TS,,,,,
178,N,2771-10055,WTSP,W149,YG/RED,ORG/A,19-Mar-22,F,TS,,,,,
179,N,2771-10058,WTSP,W150,YG/RED,DKB/A,19-Mar-22,F,TS,,,,,
182,N,2771-10059,WTSP,W151,YG/RED,WHT/A,27-Mar-22,M,WS,,,,,
183,N,2771-10060,WTSP,W152,YG/RED,GRN/A,27-Mar-22,F,TS,,,,,
184,N,2771-10061,WTSP,W153,YG/GRN,RED/A,27-Mar-22,F,WS,,,,,
185,N,2771-10062,WTSP,W154,YG/GRN,YEL/A,27-Mar-22,F,WS,,,,,
186,N,2771-10063,WTSP,W155,YG/GRN,ORG/A,27-Mar-22,F,TS,,,,,
191,N,2771-10065,WTSP,W156,YG/GRN,DKB/A,10-Apr-22,F,TS,,,,,
196,N,2771-10066,WTSP,W157,YG/GRN,WHT/A,10-Apr-22,F,TS,,,,,
197,N,2771-10068,WTSP,W158,YG/GRN,GRN/A,14-Apr-22,M,WS,,,,,
199,N,2771-10089,WTSP,W159,YG/ORG,RED/A,22-Oct-22,M,TS,,,,,
200,N,2771-10090,WTSP,W160,YG/ORG,YEL/A,22-Oct-22,M,TS,,,,,
201,N,2771-10091,WTSP,W161,YG/ORG,ORG/A,22-Oct-22,M,WS,,,,,
202,N,2771-10092,WTSP,W162,YG/ORG,DKB/A,22-Oct-22,M,TS,,,,,
203,N,2771-10094,WTSP,W163,YG/ORG,GRN/A,23-Oct-22,F,TS,,,,,
205,N,2771-10097,WTSP,W164,YG/ORG,WHT/A,29-Oct-22,M,WS,,,,,
206,N,2771-10098,WTSP,W165,YEL/YG,RED/A,02-Nov-22,F,TS,,,,,
207,N,2771-10099,WTSP,W166,YEL/YG,YEL/A,02-Nov-22,M,TS,,,,,
208,N,2941-15303,WTSP,W167,YEL/YG,DKB/A,06-Nov-22,F,WS,,,,,
209,N,2941-15306,WTSP,W168,YEL/YG,ORG/A,06-Nov-22,F,TS,,,,,
210,N,2941-15307,WTSP,W169,YEL/YG,GRN/A,06-Nov-22,M,WS,,,,,
211,N,2941-15309,WTSP,W170,YEL/YG,WHT/A,07-Nov-22,M,TS,,,,,
212,N,2941-15310,WTSP,W171,ORG/YG,RED/A,07-Nov-22,M,X,,,,,
213,N,2941-15311,WTSP,W172,ORG/YG,YEL/A,07-Nov-22,M,X,,,,,
214,N,2941-15313,WTSP,W173,ORG/YG,ORG/A,09-Nov-22,M,X,,,,,
215,N,2941-15314,WTSP,W174,ORG/YG,DKB/A,09-Nov-22,M,X,,,,,
216,N,2941-15315,WTSP,W175,ORG/YG,GRN/A,09-Nov-22,F,X,,,,,
217,N,2941-15316,WTSP,W176,ORG/YG,WHT/A,09-Nov-22,M,X,,,,,
218,N,2941-15317,WTSP,W177,YG/WHT,RED/A,09-Nov-22,F,X,,,,,
219,N,2941-15318,WTSP,W178,YG/WHT,YEL/A,09-Nov-22,F,X,,,,,
220,N,2941-15319,WTSP,W179,YG/WHT,ORG/A,09-Nov-22,F,X,,,,,
221,N,2941-15320,WTSP,W180,YG/WHT,DKB/A,09-Nov-22,M,TS,,,,,
222,N,2941-15321,WTSP,W181,YG/WHT,GRN/A,09-Nov-22,M,TS,,,,,
223,N,2941-15322,WTSP,W182,YG/WHT,WHT/A,23-Nov-22,M,WS,,,,,
224,N,2941-15323,WTSP,W183,LAV/DKB,DKB/A,23-Nov-22,M,WS,,,,,
225,N,2941-15324,WTSP,W184,LAV/ORG,DKB/A,23-Nov-22,M,X,,,,,
226,N,2941-15325,WTSP,W185,LAV/WHT,DKB/A,23-Nov-22,M,X,,,,,
227,N,2941-15327,WTSP,W186,LAV/GRN,DKB/A,23-Nov-22,M,X,,,,,
228,N,2941-15328,WTSP,W187,LAV/YEL,DKB/A,23-Nov-22,M,X,,,,,
229,N,2941-15332,WTSP,W188,LAV/RED,DKB/A,26-Nov-22,M,X,,,,,
230,N,2941-15333,WTSP,W189,LAV/RED,RED/A,26-Nov-22,M,X,,,,,
231,N,2941-15336,WTSP,W190,LAV/ORG,RED/A,11-Dec-22,F,X,,,,,
233,N,2941-15337,WTSP,W191,ORG/LAV,YEL/A,11-Dec-22,M,X,,,,,
234,N,2941-15338,WTSP,W192,ORG/LAV,ORG/A,11-Dec-22,M,X,,,,,
235,N,2941-15339,WTSP,W193,ORG/LAV,DKB/A,11-Dec-22,F,X,,,,,
236,N,2941-15340,WTSP,W194,ORG/LAV,GRN/A,11-Dec-22,M,X,,,,,
237,N,2941-15341,WTSP,W195,ORG/LAV,WHT/A,11-Dec-22,F,X,,,,,
238,N,2941-15342,WTSP,W196,GRN/YG,RED/A,11-Dec-22,M,X,,,,,
240,N,2941-15343,WTSP,W197,LAV/RED,YEL/A,13-Dec-22,M,X,,,,,
241,N,2941-15347,WTSP,W198,LAV/RED,ORG/A,13-Dec-22,F,X,,,,,
242,N,2941-15348,WTSP,W199,LAV/RED,GRN/A,13-Dec-22,M,X,,,,,
243,N,2941-15349,WTSP,W200,LAV/RED,WHT/A,13-Dec-22,NA,NA,,,,,
244,N,2941-15350,WTSP,W201,RYR/YEL,RED/A,13-Dec-22,F,X,,,,,
245,N,2941-15351,WTSP,W202,YEL/A,RYR/YEL,13-Dec-22,M,X,,,,,
248,N,2941-15353,WTSP,W203,RYR/YEL,ORG/A,14-Jan-23,F,X,,,,,
251,N,2941-15355,WTSP,W204,RYR/YEL,DKB/A,20-Jan-23,M,X,,,,,
252,N,2941-15356,WTSP,W205,RYR/YEL,GRN/A,20-Jan-23,M,X,,,,,
253,N,2941-15357,WTSP,W206,RYR/YEL,WHT/A,20-Jan-23,M,X,,,,,
254,N,2941-15358,WTSP,W207,RYR/YEL,LAV/A,20-Jan-23,F,X,,,,,
255,N,2941-15359,WTSP,W208,RYR/RED,RED/A,20-Jan-23,M,X,,,,,
256,N,2941-15361,WTSP,W209,RYR/RED,YEL/A,20-Jan-23,M,X,,,,,
257,N,2941-15362,WTSP,W210,RYR/RED,ORG/A,20-Jan-23,M,X,,,,,
258,N,2941-15363,WTSP,W211,RYR/RED,DKB/A,20-Jan-23,M,X,,,,,
261,N,2941-15364,WTSP,W212,RYR/RED,WHT/A,04-Feb-23,F,X,,,,,
262,N,2941-15365,WTSP,W213,RYR/RED,GRN/A,04-Feb-23,M,X,,,,,
264,N,2941-15366,WTSP,W214,RYR/RED,LAV/A,10-Feb-23,M,X,,,,,
265,N,2941-15367,WTSP,W215,RYR/GRN,RED/A,10-Feb-23,F,X,,,,,
267,N,2941-15368,WTSP,W216,RYR/GRN,YEL/A,15-Feb-23,M,X,,,,,
268,N,2941-15369,WTSP,W217,RYR/GRN,ORG/A,15-Feb-23,M,X,,,,,
269,N,2941-15370,WTSP,W218,RYR/GRN,DKB/A,15-Feb-23,M,X,,,,,
270,N,2941-15371,WTSP,W219,RYR/GRN,GRN/A,15-Feb-23,M,X,,,,,
271,N,2941-15372,WTSP,W220,RYR/GRN,WHT/A,15-Feb-23,M,X,,,,,
272,N,2941-15373,WTSP,W221,RYR/GRN,LAV/A,15-Feb-23,M,X,,,,,
273,N,2941-15374,WTSP,W222,RYR/ORG,RED/A,15-Feb-23,F,X,,,,,
274,N,2941-15375,WTSP,W223,RYR/ORG,YEL/A,19-Feb-23,M,X,,,,,
276,N,2941-15379,WTSP,W224,RYR/ORG,ORG/A,07-Mar-23,M,X,,,,,
279,N,2941-15381,WTSP,W225,RYR/ORG,DKB/A,11-Mar-23,F,X,,,,,
280,N,2941-15382,WTSP,W226,RYR/ORG,GRN/A,11-Mar-23,M,X,,,,,
281,N,2941-15383,WTSP,W227,RYR/ORG,WHT/A,11-Mar-23,F,X,,,,,
283,N,2941-15384,WTSP,W228,RYR/ORG,LAV/A,11-Mar-23,M,X,,,,,
284,N,2941-15385,WTSP,W229,RYR/DKB,RED/A,23-Mar-23,F,WS,,,,,
285,N,2941-15386,WTSP,W230,RYR/DKB,GRN/A,23-Mar-23,M,WS,,,,,
286,N,2941-15387,WTSP,W231,RYR/DKB,ORG/A,23-Mar-23,M,TS,,,,,
287,N,2941-15388,WTSP,W232,RYR/DKB,YEL/A,23-Mar-23,M,TS,,,,,
288,N,2941-15389,WTSP,W233,RYR/DKB,DKB/A,23-Mar-23,M,TS,,,,,
289,N,2941-15390,WTSP,W234,RYR/DKB,WHT/A,28-Mar-23,M,WS,,,,,
292,N,2941-15391,WTSP,W235,RYR/DKB,LAV/A,28-Mar-23,F,TS,,,,,
293,N,2941-15392,WTSP,W236,BYB/WHT,RED/A,28-Mar-23,M,TS,,,,,
294,N,2941-15393,WTSP,W237,BYB/WHT,YEL/A,28-Mar-23,F,TS,,,,,
300,N,2941-15394,WTSP,W238,BYB/WHT,LAV/A,28-Mar-23,F,WS,,,,,
302,N,2941-15398,WTSP,W239,BYB/WHT,DKB/A,30-Mar-23,M,WS,,,,,
303,N,2941-15399,WTSP,W240,BYB/WHT,GRN/A,30-Mar-23,M,TS,,,,,
304,N,2941-15400,WTSP,W241,BYB/WHT,WHT/A,30-Mar-23,F,TS,,,,,
305,N,1321-20201,WTSP,W242,BYB/DKB,RED/A,30-Mar-23,F,X,,,,,
306,N,1321-20202,WTSP,W243,BYB/DKB,GRN/A,30-Mar-23,M,X,,,,,
307,N,1321-20203,WTSP,W244,BYB/DKB,YEL/A,30-Mar-23,M,X,,,,,
309,N,1321-20204,WTSP,W245,BYB/DKB,DKB/A,07-Apr-23,F,X,,,,,
310,N,1321-20205,WTSP,W246,BYB/DKB,WHT/A,07-Apr-23,F,X,,,,,
311,N,1321-20206,WTSP,W247,BYB/DKB,LAV/A,07-Apr-23,M,X,,,,,
312,N,1321-20207,WTSP,W248,BYB/RED,RED/A,07-Apr-23,M,X,,,,,
313,N,1321-20209,WTSP,W249,BYB/RED,YEL/A,07-Apr-23,M,X,,,,,
314,N,1321-20211,WTSP,W250,BYB/RED,DKB/A,20-Apr-23,M,X,,,,,
315,N,1321-20212,WTSP,W251,BYB/RED,GRN,20-Apr-23,M,X,,,,,
317,N,1321-20213,WTSP,W252,BYB/RED,WHT/A,20-Apr-23,F,X,,,,,
320,N,1321-20214,WTSP,W253,BYB/RED,LAV/A,04-May-23,F,X,,,,,
321,N,1321-20215,WTSP,W254,BYB/GRN,RED/A,04-May-23,F,X,,,,,
322,N,1321-20216,WTSP,W255,BYB/GRN,YEL/A,04-May-23,F,X,,,,,
323,N,1321-20217,WTSP,W256,BYB/GRN,ORG/A,04-May-23,F,X,,,,,
324,N,1321-20218,WTSP,W257,BYB/GRN,DKB/A,04-May-23,F,X,,,,,
325,N,1321-20224,WTSP,W258,BYB/GRN,GRN/A,04-May-23,M,X,,,,,
326,N,1321-20225,WTSP,W259,BYB/GRN,WHT/A,04-May-23,F,X,,,,,
327,N,1321-20228,WTSP,W260,BYB/GRN,LAV/A,04-May-23,F,X,,,,,
328,N,1321-20229,WTSP,W261,BYB/GRN,BYB/A,04-May-23,M,X,,,,,
329,N,1321-20232,WTSP,W262,YEL/RED,BYB/A,15-Oct-23,,,,,,,
330,N,1321-20233,WTSP,W263,YEL/DKB,BYB/A,15-Oct-23,,,,,,,
331,N,1321-20239,WTSP,W264,YEL/GRN,BYB/A,22-Oct-23,,,,,,,
332,N,1321-20240,WTSP,W265,YEL/WHT,BYB/A,22-Oct-23,,,,,,,
333,N,1321-20241,WTSP,W266,YEL/LAV,BYB/A,22-Oct-23,,,,,,,
334,N,1321-20242,WTSP,W267,BWB/A,YEL/RED,22-Oct-23,,,,,,,
335,N,1321-20243,WTSP,W268,BWB/A,YEL/YEL,22-Oct-23,,,,,,,
336,N,1321-20244,WTSP,W269,BWB/A,YEL/WHT,22-Oct-23,,,,,,,
337,N,1321-20245,WTSP,W270,BWB/A,YEL/GRN,22-Oct-23,,,,,,,
338,N,1321-20246,WTSP,W271,BWB/A,YEL/LAV,22-Oct-23,,,,,,,
339,N,1321-20247,WTSP,W272,BWB/A,YEL/DKB,22-Oct-23,,,,,,,
340,N,1321-20248,WTSP,W273,BYB/A,RED/RED,22-Oct-23,,,,,,,
341,N,1321-20249,WTSP,W274,BYB/A,RED/YEL,03-Nov-23,,,,,,,
342,N,1321-20250,WTSP,W275,BYB/A,RED/WHT,03-Nov-23,,,,,,,
343,N,1321-20251,WTSP,W276,BYB/A,RED/GRN,03-Nov-23,,,,,,,
344,N,1321-20252,WTSP,W277,BYB/A,RED/LAV,03-Nov-23,,,,,,,
345,N,3321-20254,WTSP,W278,BYB/A,RED/DKB,10-Nov-23,,,,,,,
346,N,3321-20255,WTSP,W279,BWB/A,YEL/RED,10-Nov-23,,,,,,,
347,N,3321-20256,WTSP,W280,BWB/A,YEL/YEL,10-Nov-23,,,,,,,
348,N,3321-20257,WTSP,W281,BWB/A,YEL/WHT,10-Nov-23,,,,,,,
349,N,3321-20258,WTSP,W282,BWB/A,YEL/GRN,10-Nov-23,,,,,,,
350,N,3321-20259,WTSP,W283,BWB/A,YEL/LAV,10-Nov-23,,,,,,,
351,N,3321-20260,WTSP,W284,BWB/A,YEL/DKB,10-Nov-23,,,,,,,